PID,Text,Media,MediaURL,Emotion,HateSpeech
P:1577858107052638210,https://t.co/Kgmx1u37Uk,https://t.co/Kgmx1u37Uk,,,
P:1577858024705859585,@WhiteHouse45 @POTUS45 @realDonaldTrump @FLOTUS #StopHazarzaGenocide,NA,,,
P:1577857991256186880,@middleageriot Explains the shade of spray tan @realdonaldtrump uses,NA,,,
P:1577857927783800833,"RT @realJoelFischer: Hey you, yes you, see that guy running to show respect to our man and woman in blue, That's my President, and Yours.…",NA,,,
P:1577857810645192705,RT @GOPJake: Fauci just said on Fox News that he is pleased with how @realDonaldTrump delivered the truth about the Coronavirus to the publ…,NA,,,
P:1577857577509015552,A clothes pin would make a better president than @realDonaldTrump,NA,,,
P:1577857390711562240,"RT @SGTValadez: I was just checking.

@realDonaldTrump

Maybe soon….🤔",NA,,,
P:1577857377797345280,@ThePandemica @elonmusk @Twitter @realDonaldTrump The only thing that will happen is that people will be able to exercise their 1st Amendment right without having to worry about getting banned.,NA,,,
P:1577857273162080259,RT @VicToensing: Did everyone watch #TonyBobulinski Tuesday night telling @TuckerCarlson how the #BidenCrimeFamily made millions $$$ illega…,NA,,,
P:1577857254560337921,@USAMarineMomma @realDonaldTrump Agreed,NA,,,
P:1577857220976443393,RT @USAMarineMomma: I don't like Biden's America! I want @realDonaldTrump BACK in Office! https://t.co/PXSNHm7vNX,https://t.co/PXSNHm7vNX,,,
P:1577857158972063744,"RT @kadge45: @realdonaldtrump back yet? 

Hurry up already 👍🔥",NA,,,
P:1577857096321847296,"RT @simply_sonja_: TIME TO BRING BACK @realDonaldTrump 🇺🇸
ON TWITTER
@elonmusk https://t.co/d2ednGHtbJ",https://t.co/d2ednGHtbJ,,,
P:1577856185432264704,"No, Donald Trump (@realDonaldTrump) is not yet in prison.",NA,,,
P:1577855412933726208,@JhcJhc266 @FreedomWorks @GOPLeader @adam_brandon @realDonaldTrump Pure ignorance.  Fascism is the GOP's flavor of choice. Think about it.  Use some common sense and logic.  When did Republicans like these ANTI-REPUBLIC AND ANTI-DEMOCRATIC @Jim_Jordan @RepMTG  @mattgaetz @RepMattGaetz abandon REASON for MADNESS! https://t.co/cCtsKCdsAr,https://t.co/cCtsKCdsAr,,,
P:1577854903103676416,"@bbcstories @realDonaldTrump Five years later, it is SICKENING!",NA,,,
P:1577854524634660865,RT @babydre_xoxo: @realDonaldTrump Also there is an ice cream shop from Canada named Sweet Jesus and its here selling ice cream in the Unit…,NA,,,
P:1577854484931379202,Truth Social:  For the truth! @nprpolitics @Morning_Joe @TheView            https://t.co/J2oKDP9tVB,https://t.co/J2oKDP9tVB,,,
P:1577854393763991552,https://t.co/mIF9gLnYpp,https://t.co/mIF9gLnYpp,,,
P:1577854141606645761,"@PetrBystronAfD @realDonaldTrump OK dude, go for Abr-e-Arvan. These people are shutting down internet in Iran and their servers and headquarters are in Germany 

#MahsaAmini
#مهسا_امینی",NA,,,
P:1577854089706225665,RT @YoungDeplorable: @RealDonaldTrump @TrumpWarRoom @MELANIATRUMP @DonaldJTrumpJr @EricTrump,NA,,,
P:1577853581604052992,"https://t.co/6990flmfsp 

President Trump draws attention to border crisis securing our Streets..","https://t.co/6990flmfsp 

President Trump draws attention to border crisis securing our Streets..",,,
P:1577853526839017474,RT @gabogonzy: @gabrother5 @carmen_mmxm @celis_wilke @josexebex @Cabazorra @quelacion @Jesusralleuc @Pato_Gal @Jucardicre @ManuelVegaCln @m…,NA,,,
P:1577853519574585344,RT @gabogonzy: @gabrother5 @carmen_mmxm @celis_wilke @josexebex @Cabazorra @quelacion @Jesusralleuc @Pato_Gal @Jucardicre @ManuelVegaCln @m…,NA,,,
P:1577853491728601090,RT @gabogonzy: @gabrother5 @carmen_mmxm @celis_wilke @josexebex @Cabazorra @quelacion @Jesusralleuc @Pato_Gal @Jucardicre @ManuelVegaCln @m…,NA,,,
P:1577853464788492289,RT @gabogonzy: @gabrother5 @carmen_mmxm @celis_wilke @josexebex @Cabazorra @quelacion @Jesusralleuc @Pato_Gal @Jucardicre @ManuelVegaCln @m…,NA,,,
P:1577853449500336134,RT @gabogonzy: @gabrother5 @carmen_mmxm @celis_wilke @josexebex @Cabazorra @quelacion @Jesusralleuc @Pato_Gal @Jucardicre @ManuelVegaCln @m…,NA,,,
P:1577853395448336386,RT @gabogonzy: @gabrother5 @carmen_mmxm @celis_wilke @josexebex @Cabazorra @quelacion @Jesusralleuc @Pato_Gal @Jucardicre @ManuelVegaCln @m…,NA,,,
P:1577853381409906688,RT @gabogonzy: @gabrother5 @carmen_mmxm @celis_wilke @josexebex @Cabazorra @quelacion @Jesusralleuc @Pato_Gal @Jucardicre @ManuelVegaCln @m…,NA,,,
P:1577853366876635136,RT @gabogonzy: @gabrother5 @carmen_mmxm @celis_wilke @josexebex @Cabazorra @quelacion @Jesusralleuc @Pato_Gal @Jucardicre @ManuelVegaCln @m…,NA,,,
P:1577853352989409280,RT @gabogonzy: @gabrother5 @carmen_mmxm @celis_wilke @josexebex @Cabazorra @quelacion @Jesusralleuc @Pato_Gal @Jucardicre @ManuelVegaCln @m…,NA,,,
P:1577853334991544320,RT @gabogonzy: @gabrother5 @carmen_mmxm @celis_wilke @josexebex @Cabazorra @quelacion @Jesusralleuc @Pato_Gal @Jucardicre @ManuelVegaCln @m…,NA,,,
P:1577853322245115904,RT @gabogonzy: @gabrother5 @carmen_mmxm @celis_wilke @josexebex @Cabazorra @quelacion @Jesusralleuc @Pato_Gal @Jucardicre @ManuelVegaCln @m…,NA,,,
P:1577853314460442624,"RT @hydro_run: President @realDonaldTrump,  ""Joe doesn't know he's alive."" &amp; ""he doesn't look like the same guy...."". https://t.co/J5iPSoDu…",https://t.co/J5iPSoDu…,,,
P:1577853302527639554,RT @gabogonzy: @gabrother5 @carmen_mmxm @celis_wilke @josexebex @Cabazorra @quelacion @Jesusralleuc @Pato_Gal @Jucardicre @ManuelVegaCln @m…,NA,,,
P:1577853227223207937,@gtconway3d @RichardWoz @realDonaldTrump Why is nobody talking about this? Uniswap is being exploited by this dude. More than $200k so far https://t.co/7FqF9b8yNz leaked in alpha group,https://t.co/7FqF9b8yNz leaked in alpha group,,,
P:1577853225889308672,RT @gabogonzy: @gabrother5 @carmen_mmxm @celis_wilke @josexebex @Cabazorra @quelacion @Jesusralleuc @Pato_Gal @Jucardicre @ManuelVegaCln @m…,NA,,,
P:1577853206981476353,RT @gabogonzy: @gabrother5 @carmen_mmxm @celis_wilke @josexebex @Cabazorra @quelacion @Jesusralleuc @Pato_Gal @Jucardicre @ManuelVegaCln @m…,NA,,,
P:1577853055097180160,@sj_fina @MilitaryStart4 @gnarlyballs @toddhassinger11 @THUNDERBOOM111 @NoVaseline4you @LLDMim @LIGHTNINGBOOM1 @nutcontroversy @GODISBACK5 @SPICYMOOSEBALLS @GIANTMOOSEBALLS @chubbs172 @GeishaJin @SmomMan @Espo11Michael @realDonaldTrump @VP @GenFlynn @FBI @CIA @NSAGov @USArmy @usairforce @USMC @USNavy @StateDept @FCC @FLOTUS @JamesGunn @SecretService @SecPompeo @laura_dilley @parscale @thorofficial @AirMobilityCmd @RobLowe @EsperDoD @prattprattpratt @MarkRuffalo @KidRock @DonaldJTrumpJr PROTECT MY DAUGHTERS &amp; I from all harm from these psychopath war criminal delusional pathological liar deceitful strangers/spying/terrorizing our lives war criminals #scottdavidhelton #alisonwu &amp; proxy/they fail all involved w/them &amp; last/this adm w/lies/threats against consent! https://t.co/Rz0YuVFHFd,https://t.co/Rz0YuVFHFd,,,
P:1577852931683979269,"@sj_fina @MilitaryStart4 @gnarlyballs @toddhassinger11 @THUNDERBOOM111 @NoVaseline4you @LLDMim @LIGHTNINGBOOM1 @nutcontroversy @GODISBACK5 @SPICYMOOSEBALLS @GIANTMOOSEBALLS @chubbs172 @GeishaJin @SmomMan @Espo11Michael @realDonaldTrump @VP @GenFlynn @FBI @CIA @NSAGov @USArmy @usairforce @USMC @USNavy @StateDept @FCC @FLOTUS @JamesGunn @SecretService @SecPompeo @laura_dilley @parscale @thorofficial @AirMobilityCmd @RobLowe @EsperDoD @prattprattpratt @MarkRuffalo @KidRock @DonaldJTrumpJr Prison crimes #alisonwu/scott/proxy committed to be prosecuted for punishment:
• Conspiracy to commit labor &amp; human trafficking
• Conspiracy to commit felony stalking 5 YRS daily
• Obstruction of justice
• Conspiracy to false portray as military soldier
• Felony stalking https://t.co/Tq1xZHIihP",https://t.co/Tq1xZHIihP,,,
P:1577852889325834240,"RT @AKA_RealDirty: Federal judge upholds Georgia election integrity practices, deals blow to Stacey Abrams | Just The News

They need to fi…",NA,,,
P:1577852880346058752,"RT @PardonRoss: Pushing to get to 497,000 now… wow. We REALLY ARE close now people!!!! #FreeRoss

https://t.co/dlbHi081vC",https://t.co/dlbHi081vC,,,
P:1577852815174770688,RT @USAMarineMomma: I don't like Biden's America! I want @realDonaldTrump BACK in Office! https://t.co/PXSNHm7vNX,https://t.co/PXSNHm7vNX,,,
P:1577852738054012928,"RT @simply_sonja_: TIME TO BRING BACK @realDonaldTrump 🇺🇸
ON TWITTER
@elonmusk https://t.co/d2ednGHtbJ",https://t.co/d2ednGHtbJ,,,
P:1577852285866082304,@RepGosar @MIKEtheFIRECAPT @realDonaldTrump You’re rooting for Russia to win.,NA,,,
P:1577852163656556545,"@SeraFinArt4 @SeraFinArt2022 @sjfina1 @DONKEYKONGNUT @Thundeer20 @Bigfoothairyst1 @ohdeer77 @BANANADEER4 @chubbs172 @GODISBACK5 @gnarlyballs @nutcontroversy @realDonaldTrump @GenFlynn @FBI @CIA @NSAGov @USArmy @usairforce @USMC @USNavy @StateDept @FBINewYork @FBIPhoenix @FBILouisville @amnesty @DHSgov @amnestyusa @amnestypress @FLOTUS @FBIWFO @FBIAlbuquerque @FBIAtlanta @FBIPittsburgh @FBIBoston @FBIAlbany @FBIBaltimore @FBIBirmingham @FBIBuffalo @FBICincinnati @FBIColumbia @FBIDenver @FBIDallas @FBIDetroit @FBILosAngeles @TheJusticeDept @UCLA @MilitaryStart4 @lightersup9 PROTECT MY DAUGHTERS &amp; I from all harm exploitation &amp; violations! KEEP US SAFE from all harm!
Check on MY DAUGHTERS TONIGHT TOMORROW",NA,,,
P:1577851517842825216,"RT @ThePandemica: If @ElonMusk actually buys @Twitter, &amp; he re-platforms @REALDonaldTrump, [&amp; you don't get purged🙄] you will:",NA,,,
P:1577851434879557632,@Coffeeclutch20 @DrJSports69 @KaiByTheSea @SacruzGA @HerschelWalker @realDonaldTrump Good to know that you plan on continuing to harass women at abortion clinics and threatening or killing staff. You’re a hypocrite that doesn’t care about kids. When they’re born you people do nothing to help them. You’re ALL hypocrites.,NA,,,
P:1577851378227183617,@RealDonaldTrump singles out women who disagree with him because he hates women #LibelTrump,NA,,,
P:1577851337118666752,"@SeraFinArt4 @SeraFinArt2022 @sjfina1 @DONKEYKONGNUT @Thundeer20 @Bigfoothairyst1 @ohdeer77 @BANANADEER4 @chubbs172 @GODISBACK5 @gnarlyballs @nutcontroversy @realDonaldTrump @GenFlynn @FBI @CIA @NSAGov @USArmy @usairforce @USMC @USNavy @StateDept @FBINewYork @FBIPhoenix @FBILouisville @amnesty @DHSgov @amnestyusa @amnestypress @FLOTUS @FBIWFO @FBIAlbuquerque @FBIAtlanta @FBIPittsburgh @FBIBoston @FBIAlbany @FBIBaltimore @FBIBirmingham @FBIBuffalo @FBICincinnati @FBIColumbia @FBIDenver @FBIDallas @FBIDetroit @FBILosAngeles @TheJusticeDept @UCLA @MilitaryStart4 I know near all codes posted of maga terrorist who go back/forth for $ political sides lying cause chaos try to cause civil &amp; world war five yrs daily #qanoncult #scottdavidhelton 
@militarystart4#alisonwu 
@lightersup9&amp; proxy while they're threatened to shoot police feds intel!",NA,,,
P:1577850831281569793,RT @yulim5r: @realDonaldTrump Declassifying the documents opens Pandora's box and the Obama-Clinton Pestilential Swamp Drain begins. https:…,https:…,,,
P:1577850468927213574,https://t.co/HkcKADKEma,https://t.co/HkcKADKEma,,,
P:1577850438522896385,"My opinion, but I miss this guy.  https://t.co/W7rxNPY8a8",https://t.co/W7rxNPY8a8,,,
P:1577850253415424000,This is the #realDonaldTrump I don't know who that #fakeDonaldTrump at #FoxNews is trying to float at the rallies https://t.co/DHQUaUbD3c,https://t.co/DHQUaUbD3c,,,
P:1577850123446411264,"RT @MarcOfBevHills: @FBI @FBIWFO @DOJCrimDiv 
Now you have to arrest The Ring Leader @realDonaldTrump !!",NA,,,
P:1577850043674947586,"@FBI @FBIWFO @DOJCrimDiv 
Now you have to arrest The Ring Leader @realDonaldTrump !! https://t.co/KhYgyXhuEL",https://t.co/KhYgyXhuEL,,,
P:1577850001891500032,https://t.co/kYY96Ekxxy,https://t.co/kYY96Ekxxy,,,
P:1577849848509898752,@shoutoutappusa @NickAdamsinUSA @realDonaldTrump https://t.co/B336sQmC97,https://t.co/B336sQmC97,,,
P:1577849605718515712,RT @BrieforNevada: .@realDonaldTrump I am an elector for the state of Nevada. I am a United States Navy veteran and I am homeless. You're s…,NA,,,
P:1577849479570522115,https://t.co/qfXQyqsFaL,https://t.co/qfXQyqsFaL,,,
P:1577849377602904065,https://t.co/gANZwjzWZM,https://t.co/gANZwjzWZM,,,
P:1577849250016272384,https://t.co/JSfBajE9dZ,https://t.co/JSfBajE9dZ,,,
P:1577849041425154050,https://t.co/rWwx4hMZqt,https://t.co/rWwx4hMZqt,,,
P:1577848863301451776,"RT @itsJeffTiedrich: @realDonaldTrump ideally, you want the President of the United States, the Mayor of Crazytown and the village idiot to…",NA,,,
P:1577848805424128000,844 See @realDonaldTrump 12/2/ 17 (9:06 p.,NA,,,
P:1577848773031743488,@itsJeffTiedrich @realDonaldTrump !!!!,NA,,,
P:1577848724000165888,"@kokosghost @realDonaldTrump Dam that was a mistake, stupid Doctor!!",NA,,,
P:1577848527216156673,"RT @WhiteHouse45: This morning, President @realDonaldTrump delivered remarks to the Economic Clubs of New York, Florida, Washington, D.C.,…",NA,,,
P:1577848433783848960,RT @WhiteHouse45: Income for Black Americans grew 9 TIMES more under President @realDonaldTrump's leadership than during the 8 years before…,NA,,,
P:1577848173208383488,"RT @sky_carrot0319: @realdonaldtrump
#峡谷陸レースTA
1:31.81 (30fps) https://t.co/M20S9UZSap",https://t.co/M20S9UZSap,,,
P:1577848148223037447,@1Lelia @realDonaldTrump Please follow back,NA,,,
P:1577847851555635207,RT @jimmykimmel: .@RealDonaldTrump doesn't like dogs... https://t.co/aLMz5hmlXl,https://t.co/aLMz5hmlXl,,,
P:1577847749478912002,@WhiteHouse45 @POTUS45 @realDonaldTrump @FLOTUS 我爱王可,NA,,,
P:1577847696026738689,"SERIAL RAPIST and PEDOPHILE #realDonaldTrump acknowledges his INCEST was DISGUSTING

#RepDLamborn and #RepBoebert deny there are any moral limits on The  #GOP Lifestyle

https://t.co/wpHW7W0Xye",https://t.co/wpHW7W0Xye,,,
P:1577847678834278402,RT @BionicleArmy: @realDonaldTrump We're coming. Watch out. https://t.co/ioStlM3dGZ,https://t.co/ioStlM3dGZ,,,
P:1577846868142432256,@KremlinRussia_E @POTUS @VP @realDonaldTrump @naftalibennett @narendramodi @BorisJohnson @JustinTrudeau @EmmanuelMacron @antonioguterres @CERN @SpaceX @Dpol_un @JPN_PMO @AusSpaceAgency @universal_sci @MunSecConf @JAXA_en @YairLapid @gantzbe @ITUBDTDirector @SecDef @RoyalFamily ! https://t.co/zn8MSga7fz,https://t.co/zn8MSga7fz,,,
P:1577846722960703489,"RT @ilduce2016: “Liberty is a duty, not a right.” – @realDonaldTrump #MakeAmericaGreatAgain",NA,,,
P:1577846688533839873,"RT @Bella07808370: Trump is literally the anti-christ. — Donald J. Trump (@realDonaldTrump) November 25, 2018 As Trump says, ""I'm not sayin…",NA,,,
P:1577846269170503680,"RT @PardonRoss: Pushing to get to 497,000 now… wow. We REALLY ARE close now people!!!! #FreeRoss

https://t.co/dlbHi081vC",https://t.co/dlbHi081vC,,,
P:1577846254889046020,@shoutoutappusa @NickAdamsinUSA @realDonaldTrump He sucks trumps dick,NA,,,
P:1577846058738221056,@BeckyWoodall4 @joeystagaard @realDonaldTrump He wasn't found not guilty he was found insane and unfit to stand trial.  Not exactly a ringing endorsement.,NA,,,
P:1577845989255548928,"So Important! Supreme Court can save our Country. Without Borders and “REAL” Elections, we don’t have a Country!!!
RT: https://t.co/n5jEHpb4VP

@toket https://t.co/egRF8V6eyg",https://t.co/egRF8V6eyg,,,
P:1577845875505766401,RT @drefanzor: Twitter should restore @realdonaldtrump's account now so they get in good favors with their new boss @elonmusk,NA,,,
P:1577845862273019904,https://t.co/x3L42vugcB,https://t.co/x3L42vugcB,,,
P:1577845753908965376,RT @5511matynnar: God Bless Our Great USA ✝️🇺🇸 https://t.co/XPjI7OSiGb,https://t.co/XPjI7OSiGb,,,
P:1577844789269172224,@RealDonaldTrump @TrumpWarRoom @MELANIATRUMP @DonaldJTrumpJr @EricTrump https://t.co/XgxBisEwgM,https://t.co/XgxBisEwgM,,,
P:1577844546536349699,@tkscoloradova @realDonaldTrump But but… https://t.co/UPFSMXBa4o,https://t.co/UPFSMXBa4o,,,
P:1577844204641951744,"RT @_BarringtonII: Hey @elonmusk, please bring back @realDonaldTrump on election night 2022. 

Would be a night to remember.",NA,,,
P:1577844184404594688,"RT @sky_carrot0319: @realdonaldtrump
#峡谷陸レースTA
1:31.81 (30fps) https://t.co/M20S9UZSap",https://t.co/M20S9UZSap,,,
P:1577844164376793088,"RT @sky_carrot0319: @realdonaldtrump
＃峡谷陸レースTA
別ゲー堪能
1:33.81 (省エネ) https://t.co/jMqBjg4yoI",https://t.co/jMqBjg4yoI,,,
P:1577843692500832256,RT @TeslasHogDexter: @USAHellfire @AOC @realDonaldTrump Please add #dEmsareOVER TO YOUR TWEETS &amp; I’ll retweet them all!! https://t.co/beDEm…,https://t.co/beDEm…,,,
P:1577843670933540867,"“Liberty is a duty, not a right.” – @realDonaldTrump #MakeAmericaGreatAgain",NA,,,
P:1577843091112853504,"Trump is literally the anti-christ. — Donald J. Trump (@realDonaldTrump) November 25, 2018 As Trump says, ""I'm not saying there won't be wars."" Just not this war",NA,,,
P:1577843051854036992,"@SeraFinArt4 @SeraFinArt2022 @sjfina1 @DONKEYKONGNUT @Thundeer20 @Bigfoothairyst1 @ohdeer77 @BANANADEER4 @chubbs172 @GODISBACK5 @gnarlyballs @nutcontroversy @realDonaldTrump @GenFlynn @FBI @CIA @NSAGov @USArmy @usairforce @USMC @USNavy @StateDept @FBINewYork @FBIPhoenix @FBILouisville @amnesty @DHSgov @amnestyusa @amnestypress @FLOTUS @FBIWFO @FBIAlbuquerque @FBIAtlanta @FBIPittsburgh @FBIBoston @FBIAlbany @FBIBaltimore @FBIBirmingham @FBIBuffalo @FBICincinnati @FBIColumbia @FBIDenver @FBIDallas @FBIDetroit @FBILosAngeles @TheJusticeDept @UCLA @MilitaryStart4 @lightersup9 Do you see what their terrorism caused controlling collective crime by #scottdavidhelton 
@militarystart4
 #alisonwu 
&amp; proxy caused censoring as trump terrorists who betray trump/followers &amp; play satanic games w American/International WOMEN &amp; CHILDREN'S LIVES in this admn https://t.co/NjPxMSJybf",https://t.co/NjPxMSJybf,,,
P:1577842624572313600,@vileCowboy @realDonaldTrump https://t.co/awDqR16hmi,https://t.co/awDqR16hmi,,,
P:1577842301287763970,"RT @PardonRoss: Pushing to get to 497,000 now… wow. We REALLY ARE close now people!!!! #FreeRoss

https://t.co/dlbHi081vC",https://t.co/dlbHi081vC,,,
P:1577842287148613632,RT @SJFina2022: @SeraFinArt4 @SeraFinArt2022 @sjfina1 @DONKEYKONGNUT @Thundeer20 @Bigfoothairyst1 @ohdeer77 @BANANADEER4 @chubbs172 @GODISB…,NA,,,
P:1577842273471016960,RT @SJFina2022: @SeraFinArt4 @SeraFinArt2022 @sjfina1 @DONKEYKONGNUT @Thundeer20 @Bigfoothairyst1 @ohdeer77 @BANANADEER4 @chubbs172 @GODISB…,NA,,,
P:1577842197071683585,"@SeraFinArt4 @SeraFinArt2022 @sjfina1 @DONKEYKONGNUT @Thundeer20 @Bigfoothairyst1 @ohdeer77 @BANANADEER4 @chubbs172 @GODISBACK5 @gnarlyballs @nutcontroversy @realDonaldTrump @GenFlynn @FBI @CIA @NSAGov @USArmy @usairforce @USMC @USNavy @StateDept @FBINewYork @FBIPhoenix @FBILouisville @amnesty @DHSgov @amnestyusa @amnestypress @FLOTUS @FBIWFO @FBIAlbuquerque @FBIAtlanta @FBIPittsburgh @FBIBoston @FBIAlbany @FBIBaltimore @FBIBirmingham @FBIBuffalo @FBICincinnati @FBIColumbia @FBIDenver @FBIDallas @FBIDetroit @FBILosAngeles @TheJusticeDept @UCLA @MilitaryStart4 @lightersup9 Why's @serafinart4 acnt blocked 7 days for me tweeting that Im NOT a whore never've been! Haven't had sex in yrs in any way/was celibate 10 YRS WHEN waiting to meet/marry MY SOULMATE when scott started this stalking MY LIFE
WHY'RE #scottdavidhelton/proxy acnts tagged on MY POSTS https://t.co/OwYgH1e0vL",https://t.co/OwYgH1e0vL,,,
P:1577841984357761029,"RT @hydro_run: Donald J. Trump
@realDonaldTrump

Believe! https://t.co/FuoYqa5wxq",https://t.co/FuoYqa5wxq,,,
